<ATMOSPHERE-DESCRIPTION>ATMOS Photochemistry
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-PRESSURE>0.984
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-WEIGHT>27.042
<ATMOSPHERE-NGAS>11
<ATMOSPHERE-GAS>N2,H2O,CH4,CO2,O2,O3,CO,H2CO,NO2,SO2,N2O
<ATMOSPHERE-TYPE>HIT[22],HIT[1],HIT[6],HIT[2],HIT[7],HIT[3],HIT[5],HIT[20],HIT[10],HIT[9],HIT[4]
<ATMOSPHERE-ABUN>1,1,1,1,1,1,1,1,1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl,scl,scl,scl,scl,scl,scl,scl,scl
<ATMOSPHERE-NAERO>1
<ATMOSPHERE-AEROS>Haze
<ATMOSPHERE-ATYPE>KHARE_TITAN_THOLINS_HRI
<ATMOSPHERE-AABUN>1
<ATMOSPHERE-AUNIT>scl
<ATMOSPHERE-ASIZE>1
<ATMOSPHERE-ASUNI>scl
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,H2O,CH4,C2H6,CO2,O2,O3,CO,H2CO,HNO3,NO2,SO2,N2O,N2,Haze,Haze_size
<ATMOSPHERE-LAYERS>50
<ATMOSPHERE-LAYER-1>9.84300e-01,2.81800e+02,2.50000e-01,7.94600e-03,1.04000e-01,2.56900e-03,2.00000e-02,1.00000e-08,3.61400e-14,1.46600e-04,5.20100e-09,5.71200e-13,1.78700e-09,6.01500e-11,0.00000e+00,8.65338e-01,4.92392e-11,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-2>7.72700e-01,2.70600e+02,2.25000e+00,3.50100e-03,1.04000e-01,2.56900e-03,2.00000e-02,4.73400e-14,1.40800e-17,1.46600e-04,3.56100e-09,4.04200e-13,2.34700e-10,1.80700e-10,5.54700e-14,8.69783e-01,8.45864e-11,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-3>6.00100e-01,2.58200e+02,4.25000e+00,1.16500e-03,1.04000e-01,2.56900e-03,2.00000e-02,9.34700e-15,1.88600e-21,1.46600e-04,2.84600e-09,2.92500e-13,3.57800e-11,2.78500e-10,1.19600e-13,8.72119e-01,1.80555e-10,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-4>4.59500e-01,2.43100e+02,6.25000e+00,2.65300e-04,1.04000e-01,2.56900e-03,2.00000e-02,2.06200e-14,5.58600e-22,1.46600e-04,2.58400e-09,2.39700e-13,5.36700e-12,3.43900e-10,2.35300e-13,8.73019e-01,3.45266e-10,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-5>3.46900e-01,2.32900e+02,8.25000e+00,8.60500e-05,1.04000e-01,2.56900e-03,2.00000e-02,2.04500e-14,3.77200e-22,1.46600e-04,2.52300e-09,2.14700e-13,8.69800e-13,3.71300e-10,4.20900e-13,8.73198e-01,6.07156e-10,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-6>2.59300e-01,2.27700e+02,1.02500e+01,4.64200e-05,1.04000e-01,2.56900e-03,2.00000e-02,1.69000e-14,2.02200e-22,1.46700e-04,2.54600e-09,2.05900e-13,1.85500e-13,3.71600e-10,7.08400e-13,8.73238e-01,1.02625e-09,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-7>1.93200e-01,2.27400e+02,1.22500e+01,3.25900e-05,1.04000e-01,2.56900e-03,2.00000e-02,1.13300e-17,4.17400e-25,1.46800e-04,2.64600e-09,2.04800e-13,6.83400e-15,3.70800e-10,1.72000e-12,8.73252e-01,3.02955e-09,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-8>1.44200e-01,2.29200e+02,1.42500e+01,3.25700e-05,1.04000e-01,2.57000e-03,2.00000e-02,6.69200e-23,6.54300e-30,1.47300e-04,2.68800e-09,2.03100e-13,4.31300e-18,3.69400e-10,7.07400e-12,8.73250e-01,1.23610e-08,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-9>1.07900e-01,2.31200e+02,1.62500e+01,3.25200e-05,1.04000e-01,2.57000e-03,2.00000e-02,1.48000e-22,1.17000e-34,1.48600e-04,2.42300e-09,1.99200e-13,1.17500e-18,3.66000e-10,2.13400e-11,8.73249e-01,3.32435e-08,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-10>8.09600e-02,2.33600e+02,1.82500e+01,3.24400e-05,1.04000e-01,2.57100e-03,2.00000e-02,4.17000e-22,7.17200e-34,1.50600e-04,1.98100e-09,1.92900e-13,1.63400e-18,3.60700e-10,4.39600e-11,8.73246e-01,6.36010e-08,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-11>6.09300e-02,2.35700e+02,2.02500e+01,3.23400e-05,1.04000e-01,2.57200e-03,1.99900e-02,9.80000e-22,5.36400e-33,1.53100e-04,1.60400e-09,1.85000e-13,3.24800e-18,3.53800e-10,7.11800e-11,8.73253e-01,9.84702e-08,5.79800e-07,0.00000e+00
<ATMOSPHERE-LAYER-12>4.59700e-02,2.37400e+02,2.22500e+01,3.22300e-05,1.04000e-01,2.57300e-03,1.99900e-02,2.07500e-21,3.88500e-32,1.55800e-04,1.41300e-09,1.76400e-13,7.83700e-18,3.46200e-10,9.88200e-11,8.73249e-01,1.33147e-07,5.73600e-07,0.00000e+00
<ATMOSPHERE-LAYER-13>3.47500e-02,2.38600e+02,2.42500e+01,3.21200e-05,1.04000e-01,2.57400e-03,1.99900e-02,4.21400e-21,2.63500e-31,1.58700e-04,1.42900e-09,1.67600e-13,1.98400e-17,3.38100e-10,1.25900e-10,8.73245e-01,1.67196e-07,5.56000e-07,0.00000e+00
<ATMOSPHERE-LAYER-14>2.62900e-02,2.39100e+02,2.62500e+01,3.20000e-05,1.04000e-01,2.57500e-03,1.99800e-02,8.77500e-21,1.70400e-30,1.61600e-04,1.67500e-09,1.58600e-13,4.87600e-17,3.29500e-10,1.52700e-10,8.73251e-01,2.01014e-07,5.37800e-07,0.00000e+00
<ATMOSPHERE-LAYER-15>1.99000e-02,2.39000e+02,2.82500e+01,3.18800e-05,1.04000e-01,2.57700e-03,1.99800e-02,2.02100e-20,1.09700e-29,1.64700e-04,2.21600e-09,1.49200e-13,1.11400e-16,3.20200e-10,1.80100e-10,8.73246e-01,2.35844e-07,5.18100e-07,0.00000e+00
<ATMOSPHERE-LAYER-16>1.50700e-02,2.38700e+02,3.02500e+01,3.17500e-05,1.04100e-01,2.57800e-03,1.99700e-02,5.22300e-20,6.91500e-29,1.68000e-04,3.19200e-09,1.39200e-13,2.28900e-16,3.09900e-10,2.08400e-10,8.73152e-01,2.72111e-07,5.06300e-07,0.00000e+00
<ATMOSPHERE-LAYER-17>1.14000e-02,2.38500e+02,3.22500e+01,3.16000e-05,1.04100e-01,2.57900e-03,1.99700e-02,1.41900e-19,3.89400e-28,1.71600e-04,4.83000e-09,1.28700e-13,4.15000e-16,2.98700e-10,2.38400e-10,8.73148e-01,3.10309e-07,4.90900e-07,0.00000e+00
<ATMOSPHERE-LAYER-18>8.63300e-03,2.39900e+02,3.42500e+01,3.14500e-05,1.04100e-01,2.58100e-03,1.99600e-02,3.74700e-19,1.71900e-27,1.75600e-04,7.54700e-09,1.17600e-13,6.12500e-16,2.86700e-10,2.70300e-10,8.73152e-01,3.51172e-07,4.78300e-07,0.00000e+00
<ATMOSPHERE-LAYER-19>6.54800e-03,2.40700e+02,3.62500e+01,3.12700e-05,1.04100e-01,2.58300e-03,1.99600e-02,9.44100e-19,6.72100e-27,1.79900e-04,1.19000e-08,1.06200e-13,8.26600e-16,2.74500e-10,3.04600e-10,8.73146e-01,3.95018e-07,4.60900e-07,0.00000e+00
<ATMOSPHERE-LAYER-20>4.97000e-03,2.41300e+02,3.82500e+01,3.10900e-05,1.04100e-01,2.58500e-03,1.99500e-02,2.26200e-18,2.30800e-26,1.84500e-04,1.85500e-08,9.50700e-14,1.01900e-15,2.63100e-10,3.41100e-10,8.73149e-01,4.41903e-07,4.43600e-07,0.00000e+00
