<ATMOSPHERE-DESCRIPTION>ATMOS Photochemistry
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-PRESSURE>0.983
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-WEIGHT>28.284
<ATMOSPHERE-NGAS>11
<ATMOSPHERE-GAS>N2,H2O,CH4,CO2,O2,O3,CO,H2CO,NO2,SO2,N2O
<ATMOSPHERE-TYPE>HIT[22],HIT[1],HIT[6],HIT[2],HIT[7],HIT[3],HIT[5],HIT[20],HIT[10],HIT[9],HIT[4]
<ATMOSPHERE-ABUN>1,1,1,1,1,1,1,1,1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl,scl,scl,scl,scl,scl,scl,scl,scl
<ATMOSPHERE-NAERO>1
<ATMOSPHERE-AEROS>Haze
<ATMOSPHERE-ATYPE>KHARE_TITAN_THOLINS_HRI
<ATMOSPHERE-AABUN>1
<ATMOSPHERE-AUNIT>scl
<ATMOSPHERE-ASIZE>1
<ATMOSPHERE-ASUNI>scl
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,H2O,CH4,C2H6,CO2,O2,O3,CO,H2CO,HNO3,NO2,SO2,N2O,N2,Haze,Haze_size
<ATMOSPHERE-LAYERS>50
<ATMOSPHERE-LAYER-1>9.83000e-01,2.81800e+02,2.50000e-01,7.95600e-03,8.53100e-05,1.03900e-06,2.00000e-02,1.00000e-08,5.97600e-12,2.01200e-06,1.83900e-09,6.35100e-12,6.72900e-11,7.15400e-11,0.00000e+00,9.71956e-01,2.21044e-19,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-2>7.71700e-01,2.70600e+02,2.25000e+00,3.50600e-03,8.53000e-05,1.04000e-06,2.00000e-02,2.04500e-09,1.47000e-12,2.01300e-06,1.49600e-09,7.66300e-12,5.66400e-11,2.11000e-10,2.47500e-23,9.76406e-01,3.79367e-19,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-3>5.99300e-01,2.58200e+02,4.25000e+00,1.16600e-03,8.53000e-05,1.04000e-06,2.00000e-02,1.58000e-10,5.38200e-14,2.01500e-06,9.33600e-10,6.13300e-12,1.01500e-11,3.27600e-10,5.33600e-23,9.78746e-01,8.09681e-19,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-4>4.58900e-01,2.43100e+02,6.25000e+00,2.65700e-04,8.53000e-05,1.04000e-06,2.00000e-02,1.04700e-11,6.54000e-16,2.01800e-06,6.05400e-10,4.83300e-12,5.87400e-13,4.06200e-10,1.05100e-22,9.79646e-01,1.55104e-18,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-5>3.46500e-01,2.32900e+02,8.25000e+00,8.61500e-05,8.53000e-05,1.04000e-06,2.00000e-02,1.24900e-12,2.76600e-17,2.02200e-06,4.14900e-10,4.12000e-12,1.54800e-13,4.40500e-10,1.88200e-22,9.79825e-01,2.72910e-18,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-6>2.58900e-01,2.27700e+02,1.02500e+01,4.64800e-05,8.53000e-05,1.04000e-06,2.00000e-02,3.64700e-13,8.68800e-18,2.02700e-06,3.04400e-10,3.74900e-12,1.84400e-13,4.44900e-10,3.17300e-22,9.79865e-01,4.62197e-18,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-7>1.93000e-01,2.27400e+02,1.22500e+01,3.26300e-05,8.52800e-05,1.04100e-06,2.00000e-02,1.44600e-13,5.17800e-18,2.04800e-06,1.67800e-10,3.23700e-12,3.20000e-13,4.53900e-10,7.73400e-22,9.79879e-01,1.37232e-17,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-8>1.44000e-01,2.29200e+02,1.42500e+01,3.26100e-05,8.52200e-05,1.04200e-06,2.00000e-02,6.30500e-13,4.03000e-17,2.14800e-06,4.81300e-11,2.10100e-12,7.55300e-13,4.67200e-10,3.23600e-21,9.79879e-01,5.73045e-17,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-9>1.07800e-01,2.31200e+02,1.62500e+01,3.25600e-05,8.50800e-05,1.04700e-06,2.00000e-02,1.83700e-12,1.43500e-16,2.38400e-06,2.01500e-11,1.01800e-12,9.49600e-13,4.43500e-10,1.01600e-20,9.79879e-01,1.61079e-16,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-10>8.08600e-02,2.33600e+02,1.82500e+01,3.24700e-05,8.48600e-05,1.05300e-06,2.00000e-02,3.18000e-12,2.40800e-16,2.75900e-06,2.73300e-11,4.19800e-13,7.47600e-13,3.95200e-10,2.20900e-20,9.79879e-01,3.25779e-16,1.30000e-09,0.00000e+00
