<ATMOSPHERE-DESCRIPTION>ATMOS Photochemistry
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-PRESSURE>0.983
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-WEIGHT>-365.435
<ATMOSPHERE-NGAS>11
<ATMOSPHERE-GAS>N2,H2O,CH4,CO2,O2,O3,CO,H2CO,NO2,SO2,N2O
<ATMOSPHERE-TYPE>HIT[22],HIT[1],HIT[6],HIT[2],HIT[7],HIT[3],HIT[5],HIT[20],HIT[10],HIT[9],HIT[4]
<ATMOSPHERE-ABUN>1,1,1,1,1,1,1,1,1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl,scl,scl,scl,scl,scl,scl,scl,scl
<ATMOSPHERE-NAERO>1
<ATMOSPHERE-AEROS>Haze
<ATMOSPHERE-ATYPE>KHARE_TITAN_THOLINS_HRI
<ATMOSPHERE-AABUN>1
<ATMOSPHERE-AUNIT>scl
<ATMOSPHERE-ASIZE>1
<ATMOSPHERE-ASUNI>scl
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,H2O,CH4,C2H6,CO2,O2,O3,CO,H2CO,HNO3,NO2,SO2,N2O,N2,Haze,Haze_size
<ATMOSPHERE-LAYERS>50
<ATMOSPHERE-LAYER-1>9.83000e-01,2.81800e+02,2.50000e-01,7.95600e-03,3.31000e+01,2.69300e-06,2.00000e-02,1.00000e-08,3.21100e-18,5.37300e-05,2.48300e-09,1.68000e-16,6.53400e-10,5.95300e-11,0.00000e+00,-3.21280e+01,-5.51700e-12,6.18700e-07,0.00000e+00
<ATMOSPHERE-LAYER-2>7.71700e-01,2.70600e+02,2.25000e+00,3.50600e-03,3.28100e+01,2.69300e-06,2.00000e-02,6.38100e-09,7.74800e-18,5.37400e-05,3.19500e-09,2.74600e-16,4.37000e-10,1.76200e-10,1.14200e-12,-3.18336e+01,-9.47530e-12,6.18700e-07,0.00000e+00
<ATMOSPHERE-LAYER-3>5.99300e-01,2.58200e+02,4.25000e+00,1.16600e-03,3.25300e+01,2.69300e-06,2.00000e-02,4.33000e-09,9.53600e-18,5.37600e-05,3.67000e-09,4.54200e-16,2.02400e-10,2.72100e-10,2.45700e-12,-3.15512e+01,-2.01792e-11,6.18700e-07,0.00000e+00
<ATMOSPHERE-LAYER-4>4.58900e-01,2.43100e+02,6.25000e+00,2.65700e-04,3.22700e+01,2.69300e-06,2.00000e-02,3.22500e-09,1.59500e-17,5.37900e-05,3.95300e-09,7.40900e-16,8.57000e-11,3.34700e-10,4.82100e-12,-3.12903e+01,-3.85244e-11,6.18700e-07,0.00000e+00
<ATMOSPHERE-LAYER-5>3.46500e-01,2.32900e+02,8.25000e+00,8.61500e-05,3.20300e+01,2.69300e-06,2.00000e-02,2.63800e-09,2.05900e-17,5.38200e-05,4.15500e-09,1.19700e-15,3.85200e-11,3.59900e-10,8.59500e-12,-3.10501e+01,-6.75232e-11,6.18700e-07,0.00000e+00
<ATMOSPHERE-LAYER-6>2.58900e-01,2.27700e+02,1.02500e+01,4.64800e-05,3.17900e+01,2.69300e-06,2.00000e-02,2.32600e-09,1.82900e-17,5.38700e-05,4.30600e-09,1.93200e-15,1.99200e-11,3.59600e-10,1.44100e-11,-3.08101e+01,-1.13821e-10,6.18700e-07,0.00000e+00
<ATMOSPHERE-LAYER-7>1.93000e-01,2.27400e+02,1.22500e+01,3.26300e-05,3.10700e+01,2.69800e-06,2.00000e-02,1.92200e-09,6.66300e-18,5.40800e-05,4.52700e-09,5.43300e-15,8.30500e-12,3.59600e-10,3.47200e-11,-3.00901e+01,-3.33504e-10,6.18700e-07,0.00000e+00
<ATMOSPHERE-LAYER-8>1.44000e-01,2.29200e+02,1.42500e+01,3.25700e-05,2.86200e+01,2.72900e-06,2.00000e-02,1.33600e-09,1.57600e-18,5.51300e-05,4.59100e-09,2.17700e-14,3.28400e-12,3.59600e-10,1.40300e-10,-2.76401e+01,-1.33784e-09,6.18700e-07,0.00000e+00
<ATMOSPHERE-LAYER-9>1.07800e-01,2.31200e+02,1.62500e+01,3.24200e-05,2.44800e+01,2.83000e-06,2.00000e-02,9.20700e-10,5.04000e-19,5.76000e-05,4.17300e-09,5.80400e-14,1.63100e-12,3.58100e-10,4.08400e-10,-2.35001e+01,-3.47832e-09,6.18700e-07,0.00000e+00
<ATMOSPHERE-LAYER-10>8.08600e-02,2.33600e+02,1.82500e+01,3.22100e-05,1.98900e+01,3.04400e-06,1.99900e-02,8.07000e-10,2.71600e-19,6.14600e-05,3.41600e-09,1.07700e-13,1.04400e-12,3.55000e-10,7.90100e-10,-1.89101e+01,-6.29272e-09,6.18700e-07,0.00000e+00
