<ATMOSPHERE-DESCRIPTION>ATMOS Photochemistry
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-PRESSURE>1.013
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-WEIGHT>28.286
<ATMOSPHERE-NGAS>11
<ATMOSPHERE-GAS>N2,H2O,CH4,CO2,O2,O3,CO,H2CO,NO2,SO2,N2O
<ATMOSPHERE-TYPE>HIT[22],HIT[1],HIT[6],HIT[2],HIT[7],HIT[3],HIT[5],HIT[20],HIT[10],HIT[9],HIT[4]
<ATMOSPHERE-ABUN>1,1,1,1,1,1,1,1,1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl,scl,scl,scl,scl,scl,scl,scl,scl
<ATMOSPHERE-NAERO>1
<ATMOSPHERE-AEROS>Haze
<ATMOSPHERE-ATYPE>KHARE_TITAN_THOLINS_HRI
<ATMOSPHERE-AABUN>1
<ATMOSPHERE-AUNIT>scl
<ATMOSPHERE-ASIZE>1
<ATMOSPHERE-ASUNI>scl
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,H2O,CH4,C2H6,CO2,O2,O3,CO,H2CO,HNO3,NO2,SO2,N2O,N2,Haze,Haze_size
<ATMOSPHERE-LAYERS>50
<ATMOSPHERE-LAYER-1>1.01300e+00,2.81800e+02,2.50000e-01,7.72400e-03,4.44000e-10,2.66600e-23,2.00000e-02,1.00000e-08,1.10700e-16,5.47300e-03,5.09900e-18,1.99800e-13,3.31700e-10,7.97400e-11,0.00000e+00,9.66803e-01,4.09269e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-2>1.01200e+00,2.70600e+02,2.25000e+00,3.42300e-03,4.44000e-10,2.66600e-23,2.00000e-02,6.54700e-07,1.45200e-14,5.47500e-03,8.32400e-18,4.14000e-13,5.06300e-10,2.12900e-10,1.00000e-38,9.71101e-01,4.09258e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-3>1.01200e+00,2.58200e+02,4.25000e+00,1.14700e-03,4.44000e-10,2.66600e-23,2.00000e-02,1.27300e-06,8.03700e-14,5.47600e-03,1.25400e-17,8.35300e-13,7.16300e-10,2.90700e-10,1.00000e-38,9.73376e-01,4.09378e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-4>1.01200e+00,2.43100e+02,6.25000e+00,2.64100e-04,4.44000e-10,2.66600e-23,2.00000e-02,1.85900e-06,2.94800e-13,5.47700e-03,1.64000e-17,1.41300e-12,7.84600e-10,3.29000e-10,1.00000e-38,9.74257e-01,4.09270e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-5>1.01200e+00,2.32900e+02,8.25000e+00,8.69000e-05,4.44000e-10,2.66600e-23,2.00000e-02,2.41700e-06,6.61100e-13,5.47800e-03,2.00500e-17,2.14400e-12,7.51500e-10,3.40500e-10,1.00000e-38,9.74433e-01,4.09227e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-6>1.01200e+00,2.27700e+02,1.02500e+01,4.78600e-05,4.44000e-10,2.66500e-23,2.00000e-02,2.97900e-06,1.04200e-12,5.47900e-03,2.37200e-17,3.06900e-12,7.03500e-10,3.39600e-10,1.00000e-38,9.74470e-01,4.09160e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-7>1.01200e+00,2.27400e+02,1.22500e+01,7.95500e-06,4.44000e-10,2.66500e-23,2.00100e-02,4.76900e-06,1.53700e-12,5.48300e-03,3.40600e-17,6.38800e-12,6.63100e-10,3.35000e-10,1.00000e-38,9.74494e-01,4.09430e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-8>1.01200e+00,2.29200e+02,1.42500e+01,6.78100e-06,4.44000e-10,2.66500e-23,2.00200e-02,1.12300e-05,2.85800e-12,5.49600e-03,6.42600e-17,1.82700e-11,7.16200e-10,3.18600e-10,1.00000e-38,9.74466e-01,4.09230e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-9>1.01200e+00,2.31200e+02,1.62500e+01,5.93600e-06,4.44000e-10,2.66400e-23,2.00300e-02,2.29300e-05,5.07900e-12,5.51900e-03,1.08900e-16,3.95200e-11,8.81300e-10,2.88400e-10,1.00000e-38,9.74422e-01,4.09156e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-10>1.01200e+00,2.33600e+02,1.82500e+01,4.92300e-06,4.44000e-10,2.66300e-23,2.00500e-02,3.69800e-05,7.87400e-12,5.54700e-03,1.53200e-16,6.47000e-11,1.09500e-09,2.51700e-10,1.00000e-38,9.74361e-01,4.09063e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-11>1.01200e+00,2.35700e+02,2.02500e+01,3.95900e-06,4.44000e-10,2.66200e-23,2.00700e-02,5.03600e-05,1.09500e-11,5.57400e-03,1.88300e-16,8.82900e-11,1.29500e-09,2.16300e-10,1.00000e-38,9.74302e-01,4.09249e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-12>1.01100e+00,2.37400e+02,2.22500e+01,3.17100e-06,4.44000e-10,2.66100e-23,2.00800e-02,6.13100e-05,1.40100e-11,5.59600e-03,2.11800e-16,1.07200e-10,1.45500e-09,1.87000e-10,1.00000e-38,9.74260e-01,4.09454e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-13>1.01100e+00,2.38600e+02,2.42500e+01,2.55500e-06,4.44000e-10,2.66000e-23,2.01000e-02,6.98900e-05,1.70800e-11,5.61300e-03,2.25900e-16,1.21700e-10,1.57900e-09,1.63800e-10,1.00000e-38,9.74215e-01,4.09413e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-14>1.01100e+00,2.39100e+02,2.62500e+01,2.07300e-06,4.44000e-10,2.66000e-23,2.01000e-02,7.66100e-05,2.04000e-11,5.62700e-03,2.33500e-16,1.32600e-10,1.68200e-09,1.45500e-10,1.00000e-38,9.74194e-01,4.09120e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-15>1.01100e+00,2.39000e+02,2.82500e+01,1.68900e-06,4.44000e-10,2.65900e-23,2.01100e-02,8.19700e-05,2.41600e-11,5.63700e-03,2.36700e-16,1.41100e-10,1.77200e-09,1.30700e-10,1.00000e-38,9.74169e-01,4.09529e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-16>1.01100e+00,2.38700e+02,3.02500e+01,1.37700e-06,4.44000e-10,2.65900e-23,2.01200e-02,8.63400e-05,2.83200e-11,5.64600e-03,2.37100e-16,1.47700e-10,1.85100e-09,1.18600e-10,1.00000e-38,9.74146e-01,4.09404e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-17>1.01100e+00,2.38500e+02,3.22500e+01,1.12000e-06,4.44000e-10,2.65900e-23,2.01200e-02,8.99300e-05,3.24800e-11,5.65300e-03,2.35800e-16,1.52900e-10,1.91700e-09,1.08500e-10,1.00000e-38,9.74136e-01,4.09413e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-18>1.01100e+00,2.39900e+02,3.42500e+01,9.05900e-07,4.44000e-10,2.65900e-23,2.01300e-02,9.29300e-05,3.47200e-11,5.65900e-03,2.33200e-16,1.57100e-10,1.95700e-09,1.00000e-10,1.00000e-38,9.74117e-01,4.09280e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-19>1.01100e+00,2.40700e+02,3.62500e+01,7.28600e-07,4.44000e-10,2.65800e-23,2.01300e-02,9.54300e-05,3.73900e-11,5.66400e-03,2.29400e-16,1.60300e-10,1.99200e-09,9.29700e-11,1.00000e-38,9.74110e-01,4.09358e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-20>1.01100e+00,2.41300e+02,3.82500e+01,5.86300e-07,4.44000e-10,2.65800e-23,2.01300e-02,9.74300e-05,4.02500e-11,5.66800e-03,2.24600e-16,1.62700e-10,2.02500e-09,8.72300e-11,1.00000e-38,9.74104e-01,4.09270e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-21>1.01100e+00,2.41800e+02,4.02500e+01,4.71200e-07,4.44000e-10,2.65800e-23,2.01300e-02,9.90600e-05,4.30900e-11,5.67200e-03,2.18900e-16,1.64600e-10,2.05300e-09,8.25600e-11,1.00000e-38,9.74098e-01,4.09222e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-22>1.01100e+00,2.42000e+02,4.22500e+01,3.77500e-07,4.44000e-10,2.65800e-23,2.01400e-02,1.00400e-04,4.67200e-11,5.67400e-03,2.12700e-16,1.65900e-10,2.08600e-09,7.87200e-11,1.00000e-38,9.74085e-01,4.09338e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-23>1.01000e+00,2.41700e+02,4.42500e+01,3.02500e-07,4.44000e-10,2.65800e-23,2.01400e-02,1.01400e-04,5.18500e-11,5.67600e-03,2.06100e-16,1.66900e-10,2.13400e-09,7.56200e-11,1.00000e-38,9.74082e-01,4.09294e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-24>1.01000e+00,2.41300e+02,4.62500e+01,2.41600e-07,4.44000e-10,2.65800e-23,2.01400e-02,1.02300e-04,5.98300e-11,5.67800e-03,1.99600e-16,1.67600e-10,2.22600e-09,7.30900e-11,1.00000e-38,9.74079e-01,4.09250e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-25>1.01000e+00,2.41600e+02,4.82500e+01,1.92300e-07,4.44000e-10,2.65800e-23,2.01400e-02,1.03000e-04,7.71900e-11,5.67900e-03,1.93200e-16,1.68100e-10,2.45900e-09,7.10300e-11,1.00000e-38,9.74078e-01,4.09252e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-26>1.01000e+00,2.43600e+02,5.02500e+01,1.51600e-07,4.44000e-10,2.65800e-23,2.01400e-02,1.03600e-04,1.39200e-10,5.68100e-03,1.86800e-16,1.68400e-10,3.05400e-09,6.93000e-11,1.00000e-38,9.74075e-01,4.09319e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-27>1.01000e+00,2.45900e+02,5.22500e+01,1.17400e-07,4.44000e-10,2.65800e-23,2.01400e-02,1.04100e-04,8.05300e-10,5.68200e-03,1.80100e-16,1.68600e-10,4.06000e-09,6.78200e-11,1.00000e-38,9.74074e-01,4.09294e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-28>1.01000e+00,2.47100e+02,5.42500e+01,8.83800e-08,4.44000e-10,2.65800e-23,2.01400e-02,1.04500e-04,4.78900e-09,5.68200e-03,1.72700e-16,1.68700e-10,4.37200e-09,6.65300e-11,1.00000e-38,9.74073e-01,4.09377e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-29>1.01000e+00,2.46900e+02,5.62500e+01,6.46800e-08,4.44000e-10,2.65800e-23,2.01400e-02,1.04800e-04,1.34900e-08,5.68300e-03,1.64200e-16,1.68800e-10,4.41300e-09,6.54600e-11,1.00000e-38,9.74072e-01,4.09312e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-30>1.01000e+00,2.43700e+02,5.82500e+01,4.61600e-08,4.44000e-10,2.65800e-23,2.01400e-02,1.05100e-04,2.79600e-08,5.68400e-03,1.53800e-16,1.68800e-10,4.42200e-09,6.46100e-11,1.00000e-38,9.74071e-01,4.09352e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-31>1.01000e+00,2.37600e+02,6.02500e+01,3.23200e-08,4.44000e-10,2.65800e-23,2.01400e-02,1.05300e-04,4.81800e-08,5.68400e-03,1.42000e-16,1.68900e-10,4.42500e-09,6.39700e-11,1.00000e-38,9.74071e-01,4.09296e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-32>1.01000e+00,2.30200e+02,6.22500e+01,2.22400e-08,4.44000e-10,2.65800e-23,2.01400e-02,1.05400e-04,7.25800e-08,5.68400e-03,1.30500e-16,1.68900e-10,4.42500e-09,6.35000e-11,1.00000e-38,9.74071e-01,4.09172e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-33>1.01000e+00,2.19500e+02,6.42500e+01,1.50000e-08,4.44000e-10,2.65800e-23,2.01400e-02,1.05500e-04,9.86200e-08,5.68500e-03,1.20700e-16,1.68900e-10,4.42400e-09,6.31600e-11,1.00000e-38,9.74069e-01,4.09331e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-34>1.00900e+00,1.98300e+02,6.62500e+01,9.91500e-09,4.44000e-10,2.65800e-23,2.01400e-02,1.05500e-04,1.22900e-07,5.68500e-03,1.13500e-16,1.68900e-10,4.41700e-09,6.29200e-11,1.00000e-38,9.74069e-01,4.09260e-38,1.30000e-09,0.00000e+00
