<ATMOSPHERE-DESCRIPTION>ATMOS Photochemistry
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-PRESSURE>0.984
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-WEIGHT>27.833
<ATMOSPHERE-NGAS>11
<ATMOSPHERE-GAS>N2,H2O,CH4,CO2,O2,O3,CO,H2CO,NO2,SO2,N2O
<ATMOSPHERE-TYPE>HIT[22],HIT[1],HIT[6],HIT[2],HIT[7],HIT[3],HIT[5],HIT[20],HIT[10],HIT[9],HIT[4]
<ATMOSPHERE-ABUN>1,1,1,1,1,1,1,1,1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl,scl,scl,scl,scl,scl,scl,scl,scl
<ATMOSPHERE-NAERO>1
<ATMOSPHERE-AEROS>Haze
<ATMOSPHERE-ATYPE>KHARE_TITAN_THOLINS_HRI
<ATMOSPHERE-AABUN>1
<ATMOSPHERE-AUNIT>scl
<ATMOSPHERE-ASIZE>1
<ATMOSPHERE-ASUNI>scl
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,H2O,CH4,C2H6,CO2,O2,O3,CO,H2CO,HNO3,NO2,SO2,N2O,N2,Haze,Haze_size
<ATMOSPHERE-LAYERS>50
<ATMOSPHERE-LAYER-1>9.83500e-01,2.81800e+02,2.50000e-01,7.95200e-03,3.78000e-02,1.00300e-03,2.00000e-02,1.00000e-08,3.73100e-14,1.02300e-04,3.83100e-09,9.08800e-13,1.85700e-09,6.15900e-11,0.00000e+00,9.33143e-01,9.79268e-11,6.98100e-07,0.00000e+00
<ATMOSPHERE-LAYER-2>7.72100e-01,2.70600e+02,2.25000e+00,3.50400e-03,3.78000e-02,1.00300e-03,2.00000e-02,1.67200e-12,2.36600e-16,1.02300e-04,2.83000e-09,8.22900e-13,8.49400e-10,1.86300e-10,3.09300e-13,9.37591e-01,1.68504e-10,6.98100e-07,0.00000e+00
<ATMOSPHERE-LAYER-3>5.99600e-01,2.58200e+02,4.25000e+00,1.16600e-03,3.78000e-02,1.00300e-03,2.00000e-02,1.84900e-14,5.56500e-20,1.02300e-04,2.28300e-09,5.98600e-13,3.25600e-10,2.87200e-10,6.66800e-13,9.39929e-01,3.59379e-10,6.98100e-07,0.00000e+00
<ATMOSPHERE-LAYER-4>4.59100e-01,2.43100e+02,6.25000e+00,2.65500e-04,3.78000e-02,1.00300e-03,2.00000e-02,1.84500e-14,3.75900e-21,1.02400e-04,2.07200e-09,4.91300e-13,1.25600e-10,3.54500e-10,1.31100e-12,9.40829e-01,6.87647e-10,6.98100e-07,0.00000e+00
<ATMOSPHERE-LAYER-5>3.46600e-01,2.32900e+02,8.25000e+00,8.61200e-05,3.78000e-02,1.00300e-03,2.00000e-02,1.51000e-14,2.42300e-21,1.02400e-04,2.00900e-09,4.40100e-13,4.97000e-11,3.83100e-10,2.34400e-12,9.41008e-01,1.20670e-09,6.98100e-07,0.00000e+00
<ATMOSPHERE-LAYER-6>2.59000e-01,2.27700e+02,1.02500e+01,4.64600e-05,3.78000e-02,1.00300e-03,2.00000e-02,1.34100e-14,1.32800e-21,1.02400e-04,2.01400e-09,4.22100e-13,2.14400e-11,3.83800e-10,3.94300e-12,9.41048e-01,2.04015e-09,6.98100e-07,0.00000e+00
<ATMOSPHERE-LAYER-7>1.93000e-01,2.27400e+02,1.22500e+01,3.26200e-05,3.78000e-02,1.00300e-03,2.00000e-02,1.20000e-16,6.57500e-24,1.02500e-04,2.09600e-09,4.20200e-13,4.49500e-12,3.83400e-10,9.56100e-12,9.41062e-01,6.00798e-09,6.98100e-07,0.00000e+00
<ATMOSPHERE-LAYER-8>1.44100e-01,2.29200e+02,1.42500e+01,3.26000e-05,3.78000e-02,1.00300e-03,2.00000e-02,5.21700e-19,8.55600e-28,1.03100e-04,2.33600e-09,4.18000e-13,1.42500e-13,3.83200e-10,3.90600e-11,9.41061e-01,2.43075e-08,6.98100e-07,0.00000e+00
<ATMOSPHERE-LAYER-9>1.07800e-01,2.31200e+02,1.62500e+01,3.25400e-05,3.78000e-02,1.00400e-03,2.00000e-02,4.68600e-23,4.14400e-33,1.04400e-04,2.71900e-09,4.12800e-13,1.02500e-16,3.82700e-10,1.16200e-10,9.41059e-01,6.43576e-08,6.98100e-07,0.00000e+00
<ATMOSPHERE-LAYER-10>8.09000e-02,2.33600e+02,1.82500e+01,3.24400e-05,3.78000e-02,1.00400e-03,2.00000e-02,7.01500e-23,5.01100e-38,1.06600e-04,3.16600e-09,4.04600e-13,6.06700e-20,3.81700e-10,2.35200e-10,9.41057e-01,1.21075e-07,6.98100e-07,0.00000e+00
