<ATMOSPHERE-DESCRIPTION>ATMOS Photochemistry
<ATMOSPHERE-STRUCTURE>Equilibrium
<ATMOSPHERE-PRESSURE>1.013
<ATMOSPHERE-PUNIT>bar
<ATMOSPHERE-WEIGHT>28.286
<ATMOSPHERE-NGAS>11
<ATMOSPHERE-GAS>N2,H2O,CH4,CO2,O2,O3,CO,H2CO,NO2,SO2,N2O
<ATMOSPHERE-TYPE>HIT[22],HIT[1],HIT[6],HIT[2],HIT[7],HIT[3],HIT[5],HIT[20],HIT[10],HIT[9],HIT[4]
<ATMOSPHERE-ABUN>1,1,1,1,1,1,1,1,1,1,1
<ATMOSPHERE-UNIT>scl,scl,scl,scl,scl,scl,scl,scl,scl,scl,scl
<ATMOSPHERE-NAERO>1
<ATMOSPHERE-AEROS>Haze
<ATMOSPHERE-ATYPE>KHARE_TITAN_THOLINS_HRI
<ATMOSPHERE-AABUN>1
<ATMOSPHERE-AUNIT>scl
<ATMOSPHERE-ASIZE>1
<ATMOSPHERE-ASUNI>scl
<ATMOSPHERE-LAYERS-MOLECULES>Altitude,H2O,CH4,C2H6,CO2,O2,O3,CO,H2CO,HNO3,NO2,SO2,N2O,N2,Haze,Haze_size
<ATMOSPHERE-LAYERS>50
<ATMOSPHERE-LAYER-1>1.01300e+00,2.81800e+02,2.50000e-01,7.72400e-03,2.23400e-15,6.77700e-34,2.00000e-02,1.00000e-08,1.10600e-16,5.48800e-03,1.11800e-19,2.01400e-13,3.26700e-10,7.97400e-11,0.00000e+00,9.66788e-01,4.09269e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-2>1.01200e+00,2.70600e+02,2.25000e+00,3.42300e-03,2.23400e-15,6.77700e-34,2.00000e-02,6.56400e-07,1.46500e-14,5.48900e-03,1.66500e-19,4.17300e-13,5.02700e-10,2.12900e-10,1.00000e-38,9.71087e-01,4.09258e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-3>1.01200e+00,2.58200e+02,4.25000e+00,1.14700e-03,2.23400e-15,6.77700e-34,2.00000e-02,1.27600e-06,8.14100e-14,5.49100e-03,2.00300e-19,8.42100e-13,7.15100e-10,2.90700e-10,1.00000e-38,9.73361e-01,4.09378e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-4>1.01200e+00,2.43100e+02,6.25000e+00,2.64100e-04,2.23400e-15,6.77700e-34,2.00000e-02,1.86400e-06,2.98700e-13,5.49200e-03,2.02900e-19,1.42500e-12,7.84500e-10,3.29100e-10,1.00000e-38,9.74242e-01,4.09270e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-5>1.01200e+00,2.32900e+02,8.25000e+00,8.69000e-05,2.23400e-15,6.77700e-34,2.00000e-02,2.42300e-06,6.69400e-13,5.49300e-03,1.98800e-19,2.16200e-12,7.51600e-10,3.40500e-10,1.00000e-38,9.74418e-01,4.09227e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-6>1.01200e+00,2.27700e+02,1.02500e+01,4.78600e-05,2.23400e-15,6.77700e-34,2.00000e-02,2.98700e-06,1.05400e-12,5.49400e-03,1.96200e-19,3.09400e-12,7.03400e-10,3.39600e-10,1.00000e-38,9.74455e-01,4.09160e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-7>1.01200e+00,2.27400e+02,1.22500e+01,7.95500e-06,2.23400e-15,6.77600e-34,2.00100e-02,4.78200e-06,1.55300e-12,5.49800e-03,1.90100e-19,6.43800e-12,6.63000e-10,3.35000e-10,1.00000e-38,9.74479e-01,4.09430e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-8>1.01200e+00,2.29200e+02,1.42500e+01,6.78100e-06,2.23400e-15,6.77500e-34,2.00200e-02,1.12600e-05,2.88700e-12,5.51100e-03,1.65600e-19,1.84100e-11,7.16300e-10,3.18600e-10,1.00000e-38,9.74451e-01,4.09230e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-9>1.01200e+00,2.31200e+02,1.62500e+01,5.93600e-06,2.23400e-15,6.77300e-34,2.00300e-02,2.30000e-05,5.12700e-12,5.53400e-03,1.28300e-19,3.98200e-11,8.81700e-10,2.88500e-10,1.00000e-38,9.74407e-01,4.09156e-38,1.30000e-09,0.00000e+00
<ATMOSPHERE-LAYER-10>1.01200e+00,2.33600e+02,1.82500e+01,4.92300e-06,2.23400e-15,6.77000e-34,2.00500e-02,3.70800e-05,7.94400e-12,5.56200e-03,9.21300e-20,6.52000e-11,1.09600e-09,2.51800e-10,1.00000e-38,9.74346e-01,4.09063e-38,1.30000e-09,0.00000e+00
